"lang"
{
	"Language" "ukrainian"
	"Tokens"
		{
		"cave.cave_01"	"<clr:195,214,155>Кейв Джонсон: Цю штуку увімкнено? А, гаразд. [відкашлюється] Вітаю, космонавте, герою війни чи олімпійських ігор! Мене звати Кейв Джонсон. І, друже, я маю дещо вам показати."
		"cave.cave_02"	"<clr:195,214,155>Кейв Джонсон: Ви тут тому, що ви — найкраще, що може запропонувати світ. Зауважте, мені це не так легко було сказати, тож сприймайте це як один з найкращих компліментів у своєму житті! Навіть якщо ви не знаєте, хто я такий! Перш за все, я заснував компанію, що займалася виготовленням штор для ванних кімнат. Компанія виробляла азбестовмісні штори для військових, а я продовжував мріяти про її розростання та покращення."
		"cave.cave_03"	"<clr:195,214,155>Кейв Джонсон: І знаєте, я почав працювати над тим, щоби здійснити ці мрії. Багато працювати. Тому ви й тут. Ви їдете до невеликого мічеганського містечка під назвою… Стривай, скажи-но ще раз — де ми? Ага… гаразд… Кх-м, отже, це містечко поки ще не має назви, бо ми його самі побудували. Але це неважливо. Важливим є те, що ви їдете сюди. І незабаром прибудете до Інноваційної лабораторії Aperture."
		"cave.cave_04"	"<clr:195,214,155>Кейв Джонсон: Ми все ще дещо не закінчили тут, але тим часом вже можемо зайнятися наукою. Вас обрали серед величезної кількості кандидатів на проходження тестувань у наших тимчасових тестувальних приміщеннях. Коли потяг прибуде на станцію, прямуйте у місто — до будівлі Aperture. Не хвилюйтеся, ви її ні з чим не сплутаєте. Одразу після прибуття ви прослухаєте наступні записи. А тепер — до науки! На час подорожі ми ввімкнемо вам приємну музику. Насолоджуйтеся!"
		"cave.cave_05"	"<clr:195,214,155>Кейв Джонсон: Отож, ви наближаєтеся до центральної станції Aperture… заждіть… Крісе, підійди-но на хвильку. Як пишеться слово «станція»? А тепер подивись туди. Звідки там з’явилася ще одна «І» перед «Ц»?.. Так, слухай сюди: збирай свої речі і вимітайся, бо тебе звільнено! Забирайся геть! Дідько, це повідомлення неможливо перезаписати…"
		"cave.cave_06"	"<clr:195,214,155>Кейв Джонсон: Тож, як я вже сказав, нам ще багато над чим потрібно попрацювати. Уважно дивіться під ноги. І нагадування: Інноваційна лабораторія Aperture не несе відповідальності за травми та пошкодження, які ви можете отримати, включно зі смертю від  впливу космічного випромінювання. Не хвилюйтеся, подібних випадків у нас не було вже 3 дні! [перегортає папери] Ні, вибачте, подібних випадків у нас не було вже 3 хвилини."
		"cave.cave_07"	"<clr:195,214,155>Кейв Джонсон: Тут, в Інноваційній лабораторії Aperture, ми повністю присвячуємо свою роботу спільноті. Тож замість того, щоби присвячувати себе якійсь іншій спільноті, ми створили свою! Побудоване прямісінько на соляних копальнях, містечко створене з піддатливого бетону лабораторії Aperture! Саме тому вам не слід торкатися стін або тупотіти ногами, бо ми не хочемо вм’ятин у стінах через когось дуже допитливого."
		"cave.cave_08"	"<clr:195,214,155>Кейв Джонсон: Я ж казав, що цю будівлю легко знайти! Ви знайшли її швидше за… усіх попередніх піддослідних! [бурмоче] Дідько, це не дуже добре… Тим не менш просто йдіть до ліфту через двері праворуч. Ви зрозумієте, куди далі."
		"cave.cave_09"	"<clr:195,214,155>Кейв Джонсон: Спочатку я хотів побудувати величезні сходи, які б йшли навколо старої соляної копальні, таким чином піддослідні могли б насолодитися надзвичайним краєвидом моєї лабораторії. Але ж ні! Чиновники та мої бухгалтери сказали, що саме для таких випадків винайшли ліфти! Тож коли якийсь інвалід у візку пригрозив поскаржитися в суд, мої колишні підлеглі злякалися та побудували ліфти до наших тимчасових офісних приміщень. Я все ще працюю над своїми сходами, а ті хлопці вже шукають собі нову роботу! Але сходи ще не готові, тож скористайтеся тим довбаним ліфтом."
		"cave.cave_10"	"<clr:195,214,155>Кейв Джонсон: В лабораторії Aperture ми завжди намагаємося вийти трішки далі за межі вже пізнаної науки. Саме тому ми зараз і говоримо про цей новий проект. Коли мої бухгалтери казали не купувати цю соляну копальню, щоби зайнятися наукою, їхнім аргументом було: «Тут занадто просторо! Ви не зможете нічого підвісити у розріджене повітря і молитися, що все працюватиме!» Що ж, добре все обміркувавши і підрахувавши, я скористався шаблонним «Вас звільнено!» та прийняв рішення. Якщо неможливо щось причепити до повітря, то для чого його спочатку створювати в повітрі? Тож я придумав це…"
		"cave.cave_11"	"<clr:195,214,155>Кейв Джонсон: Представляю вам підвісну тестувальну сферу інноваційної лабораторії Aperture. Кожна сфера підвішена у повітря і кріпиться до бетонних стін металевими арматурними стержнями. Може здатися, що вони висять у повітрі, але, на справді, це не так! Окрім того, ми можемо продовжити будівництво над ними. І вбік, і вгору! Ця соляна копальня може вмістити до 10 таких сфер… в одній шахті! 9 шахт, 90 тестів! Ми можемо тестувати все, що нам заманеться, і випередити ту компанію… «Чорну Мезу»… вони поцілують мене в…[хтось інший бурмоче поруч з мікрофоном] Отож, бухгалтери плакали над кошторисом, наче немовлята, і я викинув їх за двері! Я сплачую рахунки, тож я тут приймаю рішення. І саме я наймаю та звільнюю людей, коли мені заманеться! Перша сфера буде готова за кілька місяців, тож ви візьмете участь в одному з наших більш простих тестувань: капсула короткочасного відпочинку інноваційної лабораторії Aperture."
		"cave.cave_12"	"<clr:195,214,155>Кейв Джонсон: Коли ви дістанетеся офісів, я введу вас у курс справи трохи детальніше. Це тестування буде для вас надзвичайно легким. Просто зайдіть в одну із капсул короткочасного відпочинку інноваційної лабораторії Aperture та ляжте у ліжко! Ви швидко заснете. Не переживайте, наші науковці швидко вас розбудять. Ви будете спати всього кілька хвилин, ну, максимум годину, якщо щось піде не так. Але у нас усе під контролем. Ви будете займатися наукою! І вам нічого не потрібно робити? Хто у нас переможець? Звісно ж, ви."
		"cave.cave_13"	"<clr:195,214,155>Кейв Джонсон: Як я сказав у попередньому записі, ви прямуєте до капсули короткочасного сну інноваційної лабораторії Aperture, де побачите швидкий і глибокий сон… і все, готово! Ось чому ви приїхали вночі: ви вже, мабуть, як той зомбі від втоми. Таким чином, ми отримаємо найкращі результати. Але пам’ятайте не засинати надовго. Це не міні-готель, тож якщо ви забажаєте лишитися на всю ніч, я візьму за вас орендну плату на рік. Так, ліжко для вас готове, тож просто йдіть за вказівками тестувальної зони та лягайте. Не зважайте на турелі, вони стріляють холостими. Принаймні так мені сказав Божевільний Гарі. Через нього 6 науковців зникло."
		"cave.cave_14"	"<clr:195,214,155>Кейв Джонсон: Не переживайте, ці турелі вас не вб’ють. У них увімкнено запобіжник. Довелося відправити кількох науковців туди, бо Божевільний Гарі збрехав."
		"cave.cave_15"	"<clr:195,214,155>Кейв Джонсон: Якщо ви чуєте це повідомлення, то ви вже біля камер сну. Керолайн, усе готово?"
		"cave.cave_16"	"<clr:255,105,180>Керолайн: Так, сер, містере Джонсоне!"
		"cave.cave_17"	"<clr:195,214,155>Кейв Джонсон: Тож починаємо. Увійдіть у камеру та лягайте. Все інше зроблять наші науковці."
		"virgil.Virgil_01"	"<clr:255,192,0>Кейв Джонсон: Ця… Ця штука працює? Агов? Агов? Ви мене чуєте? Ой, точно, ви ж не можете відповісти. [відкашлюється] Мені дуже прикро, космонавте, олімпійцю чи герою війни… Тут у нас… Невелика проблема з тестом. Не хвилюйтеся, ми все-таки витягнемо вас звідти неушкодженим. Нічого незвичного, ніщо не змінилося. Просто… Вийдіть з камери. Я розкажу все детальніше згодом."
		"virgil.Virgil_02"	"<clr:255,192,0>Кейв Джонсон: О, не хвилюйтеся через це. Це лише, ем, ну… нове дослідження з буріння, яке ми проводили знизу. Так, щоб дістатися соляних копалень на глибині і створити там більше тестувальних сфер. Так, так і є. Просто ігноруйте це."
		"virgil.Virgil_03"	"<clr:255,192,0>Кейв Джонсон: Не зважайте на це також. У нас просто був… ем, землетрус. Багацько землетрусів, так. Їх тут, у Мічиґані, завжди повно."
		"virgil.Virgil_04"	"<clr:255,192,0>Кейв Джонсон: Не зважайте на висоту. Декілька наших науковців зробили річ, яка називається амортизуючі чобітки… Тобто, Амортизуючі чобітки інноваційної лабораторії Aperture… [бурмоче] Хех, а це було легше придумати, ніж я гадав…"
		"virgil.Virgil_05"	"<clr:255,192,0>Кейв Джонсон: Підберіть цей жовтий пристрій. Не хвилюйтеся, він цілком безпечний. Декілька наших науковців залишили… новий пристрій, щоб допомогти вам. Так, точно, новий тест! Вітаємо! Тепер вам потрібно протестувати ще щось! Подвоїмо кількість експериментів для вас!"
		"virgil.Virgil_06"	"<clr:255,192,0>Кейв Джонсон: Поблизу є відкриті двері. Вони повинні вивести вас з будівлі. Вам знадобиться цей новий тест для того, щоб походити… Не хвилюйтеся! Ми збудували таку саму будівлю!"
		"virgil.Virgil_07"	"<clr:255,192,0>Кейв Джонсон: Ці землетруси навіть трішки струснули час… Сюди потрапили деякі речі з майбутнього. Так, ось чому вони тут. Не хвилюйтеся, на дворі й досі 1952. Едлай Стівенсон й досі президент…"
